Sigla;Nome;Definição
ano;Ano;Ano de referência das informações
brasil;Brasil;Brasil
regiao;Macrorregião;Macrorregião
nome_regiao;Nome da macrorregião;Nome da macrorregião
outros_territs;Outra Territorialidade;Nome da outra territorialidade, sendo elas: Amazônia Legal, Semiárido, Municípios Defrontantes com o Mar e Faixa de Fronteira (com arcos norte, central e sul).
uf;Código da Unidade da Federação;Código da Unidade da Federação
nome_uf;Nome da Unidade da Federação;Nome da Unidade da Federação
rm;Código da Região Metropolitana;Código da Região Metropolitana
nome_rm;Nome da Região Metropolitana;Nome da Região Metropolitana
municipio;Código do Município (7 dígitos);Código utilizado pelo IBGE para identificação do município (com digito verificador).
Municipio_6digt;Código do Município (6 dígitos);Código utilizado pelo IBGE para identificação do município.
nome_municipio;Nome do Município ;Nome do Município
udh;Código da Unidade de Habitação;Código da Unidade de Habitação
nome_udh;Nome da Unidade de Habitação;Nome da Unidade de Habitação
ivs;IVS;Índice de Vulnerabilidade Social. Média aritmética dos índices das dimensões: IVS Infraestrutura Urbana, IVS Capital Humano e IVS Renda e Trabalho.
ivs_infraestrutura_urbana;IVS Infraestrutura Urbana;"Índice da dimensão Infraestrutura Urbana, é um dos 3 índices que compõem o IVS. É obtido através da média ponderada de índices normalizados construídos a partir dos indicadores que compõem esta dimensão, a saber: 1) Percentual da população que vive em domicílios urbanos sem o serviço de coleta de lixo (peso: 0,300); 2) Percentual de pessoas em domicílios com abastecimento de água e esgotamento sanitário inadequados (peso: 0,300); 3) Percentual de pessoas em domicílios vulneráveis à pobreza e que gastam mais de uma hora até o trabalho no total de pessoas ocupadas, vulneráveis e que retornam diariamente do trabalho (peso: 0,400)."
ivs_capital_humano;IVS Capital Humano;"Índice da dimensão Capital Humano, é um dos 3 índices que compõem o IVS. Obtido através da média ponderada de índices normalizados construídos a partir dos indicadores que compõem esta dimensão, a saber: 1) Mortalidade até um ano de idade (peso: 0,125); 2) Percentual de crianças de 0 a 5 anos que não frequenta a escola (peso: 0,125); 3) Percentual de crianças de 6 a 14 anos que não frequenta a escola (peso: 0,125) ; 4) Percentual de mulheres de 10 a 17 anos de idade que tiveram filhos (peso: 0,125); 5) Percentual de mães chefes de família, sem fundamental completo e com pelo menos um filho menor de 15 anos de idade, no total de mães chefes de família (peso: 0,125); 6) Taxa de analfabetismo da população de 15 anos ou mais de idade (peso: 0,125); 7) Percentual de crianças que vivem em domicílios em que nenhum dos moradores tem o ensino fundamental completo (peso: 0,125); 8) Percentual de pessoas de 15 a 24 anos que não estudam, não trabalham e são vulneráveis à pobreza, na população total dessa faixa etária (peso: 0,125)."
ivs_renda_e_trabalho;IVS Renda e Trabalho;"Índice da dimensão Renda e Trabalho, é um dos 3 índices que compõem o IVS. Obtido através da média ponderada de índices normalizados construídos a partir dos indicadores que compõem esta dimensão, a saber: 1) Proporção de vulneráveis à pobreza (peso: 0,200); 2) Taxa de desocupação da população de 18 anos ou mais de idade (peso: 0,200); 3) Percentual de pessoas de 18 anos ou mais sem fundamental completo e em ocupação informal (peso: 0,200); 4) Percentual de pessoas em domicílios vulneráveis à pobreza e dependentes de idosos (peso: 0,200); 5) Taxa de atividade das pessoas de 10 a 14 anos de idade (peso: 0,200)."
t_sem_agua_esgoto;% de pessoas em domicílios com abastecimento de água e esgotamento sanitário inadequados;Razão entre o número de pessoas que vivem em domicílios cujo abastecimento de água não provém de rede geral e cujo esgotamento sanitário não é realizado por rede coletora de esgoto ou fossa séptica, e a população total residente em domicílios particulares permanentes, multiplicada por 100. São considerados apenas os domicílios particulares permanentes.
t_sem_lixo;% da população que vive em domicílios urbanos sem o serviço de coleta de lixo;Razão entre a população que vive em domicílios sem coleta de lixo e a população total residente em domicílios particulares permanentes, multiplicada por 100. Estão incluídas as situações em que a coleta de lixo é realizada diretamente por empresa pública ou privada, ou o lixo é depositado em caçamba, tanque ou depósito fora do domicílio, para posterior coleta pela prestadora do serviço. São considerados apenas os domicílios particulares permanentes, localizados em área urbana.
t_vulner_mais1h;% de pessoas que vivem em domicílios com renda per capita inferior a meio salário mínimo (de 2010) e que gastam mais de uma hora até o trabalho;Razão entre o número de pessoas ocupadas, de 10 anos ou mais de idade, que vivem em domicílios com renda per capita inferior a meio salário mínimo, de agosto de 2010, e que gastam mais de uma hora em deslocamento até o local de trabalho, e o total de pessoas ocupadas nessa faixa etária que vivem em domicílios com renda per capita inferior a meio salário mínimo, de agosto de 2010, e que retornam diariamente ao trabalho, multiplicado por 100.
t_mort1;Mortalidade até 1 ano de idade;Número de crianças que não deverão sobreviver ao primeiro ano de vida, em cada mil crianças nascidas vivas.
t_c0a5_fora;% de crianças de 0 a 5 anos que não frequentam a escola;Razão entre o número de crianças de 0 a 5 anos de idade que não frequentam creche ou escola, e o total de crianças nesta faixa etária (multiplicada por 100).
t_c6a14_fora;% de pessoas de 6 a 14 anos que não frequentam a escola;Razão entre o número de pessoas de 6 a 14 anos que não frequentam a escola, e o total de pessoas nesta faixa etária (multiplicada por 100).
t_m10a17_filho;% de mulheres de 10 a 17 anos que tiveram filhos;Razão entre o número de mulheres de 10 a 17 anos de idade que tiveram filhos, e o total de mulheres nesta faixa etária (multiplicada por 100).
